Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1034,16383707,"Quentin Barbarat","2026-06-17 20:22:18",331.8,1,sunbr0
1035,16383107,"TAKAHIRO KUSUHARA","2026-06-17 16:59:27",331.0,1,takahirokusuhara
1036,16373504,"沢栗 ぺんた","2026-06-16 17:29:48",330.5,1,pentasawaguri
1037,16371603,あーしこそがろりこ,"2026-06-17 11:10:21",328.8,2,roriko
1038,16377654,"Ding Ma","2026-06-17 09:56:42",328.8,2,dingma61
1039,16373344,"MINAKI KIRATO","2026-06-16 15:33:12",328.3,1,minakikirato
1040,16380843,totoko,"2026-06-17 11:41:21",325.7,1,totoko
1041,16372102,トゲアリトゲナシトゲトゲ,"2026-06-16 18:38:10",324.6,1,togearitogenasi
1042,16372963,"Eruto Kondo","2026-06-17 02:44:59",323.7,2,erutokondo
1043,16379805,keisuketsukagoshi,"2026-06-17 18:52:51",316.8,2,ktsukago
1044,16381531,at_shimamura,"2026-06-17 16:52:54",315.4,1,atshimamura
1045,16382937,難波彰史,"2026-06-17 17:25:28",313.6,1,s1300061
1046,16374860,"Bryson Tang","2026-06-16 20:16:26",312.7,1,brysontang
1047,16376761,otomarukanta,"2026-06-17 09:52:47",312.5,1,otomarukanta
1048,16378231,bkal01,"2026-06-17 08:26:38",307.5,1,bkal01
1049,16377667,MelioniDas,"2026-06-17 17:07:17",303.6,1,melionidas
1050,16379922,itohudo,"2026-06-17 12:24:29",298.6,1,itohudo
1051,16380218,"SATOYUKI HATA","2026-06-17 10:11:55",297.8,1,satoyukihata
1052,16382318,junXD5,"2026-06-17 15:05:54",294.8,2,junxd5
1053,16372325,ゆゆてっく,"2026-06-17 14:47:12",293.4,1,"kkalcove0511,yuyutech"
1054,16382071,大田重吉,"2026-06-17 15:55:38",288.5,1,jukichiota
1055,16373808,"Yuka,Ota","2026-06-17 12:07:41",283.8,2,yukaika
1056,16376413,kinocode,"2026-06-17 02:46:31",283.7,1,kinocode
1057,16371665,SENGA,"2026-06-17 04:00:13",283.4,2,sukabato
1058,16377093,"KT MATA","2026-06-17 20:06:26",283.2,1,ktmata
1059,16377314,D_en3120,"2026-06-17 04:59:15",281.3,1,den3120
1060,16381407,"Yu Kodate","2026-06-17 14:40:12",281.1,2,yukodate
1061,16383425,"Simon Côté","2026-06-17 17:26:47",280.9,1,simoncote
1062,16378864,ZH1K1NG,"2026-06-17 12:05:46",279.6,1,zh1k1ng
1063,16376638,"Hitoshi Mochizuki","2026-06-17 04:38:32",278.3,1,hitoshimochizuki
1064,16383442,ryokiti,"2026-06-17 18:31:43",277.6,2,ryokiti
1065,16375208,hike_on_bush,"2026-06-17 20:48:12",275.8,1,hikeonbush
1066,16373508,"Yuto Kobayashi","2026-06-17 14:00:13",275.0,1,kbology
1067,16382067,"Hiroaki Takahashi","2026-06-17 14:50:38",266.3,1,syaron10
1068,16378758,hex,"2026-06-17 08:10:42",266.2,1,lgvrlv
1069,16376465,塩見隼平,"2026-06-17 08:18:28",265.1,1,shiomi1012
1070,16380690,Ruko,"2026-06-17 14:18:17",265.1,1,chanholong
1071,16382846,ta2yakwhr,"2026-06-17 16:40:45",264.2,1,ta2yakwhr
1072,16376444,Vishys,"2026-06-17 05:23:55",262.5,1,vishys2487
1073,16372394,rmizuta,"2026-06-16 23:58:15",262.1,1,rmizuta
1074,16373889,toruneko,"2026-06-17 17:38:57",258.1,1,toruneko
1075,16379419,"Xan Morice-Atkinson","2026-06-17 17:40:13",255.4,1,xangma
1076,16376364,TK-1120,"2026-06-17 15:44:44",252.3,1,tk1120
1077,16375875,romanohu,"2026-06-17 05:34:40",226.7,1,romanohu
1078,16371434,Budew,"2026-06-16 15:23:17",209.1,1,nht1990
1079,16382227,takusemba,"2026-06-17 14:39:08",201.8,1,takusembba
